/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'forward')
 -- forward : -28.06
 -- None : 1.51
 -- right : -13.37
 -- left : -27.87

('left', 'red', 'forward', 'right')
 -- forward : -27.97
 -- None : 1.69
 -- right : 0.00
 -- left : -27.85

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : -7.16

('right', 'green', 'forward', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 2.68

('forward', 'red', 'forward', 'left')
 -- forward : -27.79
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -14.01

('right', 'green', None, 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -13.53

('forward', 'red', 'forward', None)
 -- forward : -27.46
 -- None : 1.39
 -- right : -14.47
 -- left : -27.58

('left', 'red', None, 'forward')
 -- forward : -7.43
 -- None : 2.50
 -- right : 0.00
 -- left : -7.38

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- None : -3.73
 -- right : -0.32
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : -6.69

('left', 'green', None, 'right')
 -- forward : -0.20
 -- None : -2.96
 -- right : 1.29
 -- left : -13.52

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -7.27

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.40
 -- right : 1.17
 -- left : -13.84

('right', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.48
 -- None : -0.23
 -- right : 1.66
 -- left : -6.61

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : -14.49
 -- left : -27.95

('forward', 'green', 'right', None)
 -- forward : 2.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -6.87
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.51
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- forward : 1.07
 -- None : -3.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.36
 -- None : -3.84
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.11
 -- None : -2.85
 -- right : 0.26
 -- left : -14.36

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.92
 -- right : 2.53
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : -14.65
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.73
 -- None : 2.45
 -- right : -0.21
 -- left : -27.60

('right', 'red', 'forward', 'left')
 -- forward : -28.19
 -- None : 0.99
 -- right : -13.51
 -- left : -28.30

('right', 'green', None, None)
 -- forward : -0.41
 -- None : -3.84
 -- right : 2.62
 -- left : -0.03

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : -14.21
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -27.73
 -- None : 0.00
 -- right : 0.58
 -- left : -27.79

('forward', 'red', 'left', 'left')
 -- forward : -6.33
 -- None : 2.46
 -- right : 0.00
 -- left : -7.17

('right', 'red', 'left', None)
 -- forward : -6.47
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -28.68

('left', 'green', 'right', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -27.60
 -- None : 1.90
 -- right : -0.45
 -- left : -27.48

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.45
 -- None : 1.50
 -- right : -0.31
 -- left : -7.70

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -6.47
 -- None : -0.02
 -- right : 1.83
 -- left : -7.61

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 2.18
 -- right : -0.08
 -- left : -28.32

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -28.67
 -- None : 0.97
 -- right : -14.40
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- None : -3.30
 -- right : -0.11
 -- left : -13.42

('right', 'red', 'right', 'right')
 -- forward : -6.32
 -- None : -0.01
 -- right : 1.28
 -- left : -28.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : -0.30
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.91
 -- right : 1.37
 -- left : -0.09

