/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.07
 -- None : 0.71
 -- right : 0.12
 -- left : -4.01

('right', 'red', 'forward', 'left')
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('forward', 'red', None, None)
 -- forward : -1.00
 -- None : 1.27
 -- right : 0.38
 -- left : -6.32

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.18
 -- left : 0.13

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.23
 -- None : -0.99
 -- right : 1.25
 -- left : 0.03

('forward', 'green', 'left', None)
 -- forward : 0.98
 -- None : -1.29
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.46
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.02
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('left', 'green', 'left', None)
 -- forward : 0.32
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -2.07
 -- None : 0.00
 -- right : 0.38
 -- left : -0.97

('left', 'green', None, 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.95
 -- None : 0.21
 -- right : 0.00
 -- left : -1.05

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', 'forward', None)
 -- forward : -3.92
 -- None : 0.42
 -- right : -3.68
 -- left : -4.04

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -6.17
 -- None : 1.77
 -- right : 0.23
 -- left : -2.75

('right', 'red', 'forward', None)
 -- forward : -3.92
 -- None : 0.23
 -- right : -3.79
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -4.02

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

